,id,sentiment
0,sme_2,1.0
1,sme_3,1.0
2,sme_4,1.0
3,sme_5,1.0
4,sme_6,1.0
5,sme_7,1.0
6,sme_8,1.0
7,sme_9,1.0
8,sme_10,1.0
9,sme_11,1.0
10,sme_12,1.0
11,sme_13,1.0
12,sme_14,1.0
13,sme_15,1.0
14,sme_16,1.0
15,sme_17,1.0
16,sme_18,1.0
17,sme_19,1.0
18,sme_20,1.0
19,sme_21,1.0
20,sme_22,1.0
21,sme_23,1.0
22,sme_24,1.0
23,sme_25,1.0
24,sme_26,1.0
25,sme_27,1.0
26,sme_28,1.0
27,sme_29,1.0
28,sme_30,1.0
29,sme_31,1.0
30,sme_32,1.0
31,sme_33,1.0
32,sme_34,1.0
33,sme_35,1.0
34,sme_36,1.0
35,sme_37,1.0
36,sme_38,1.0
37,sme_39,1.0
38,sme_40,1.0
39,sme_41,1.0
40,sme_42,1.0
41,sme_43,1.0
42,sme_44,1.0
43,sme_45,1.0
44,sme_46,1.0
45,sme_47,1.0
46,sme_48,1.0
47,sme_49,1.0
48,sme_50,1.0
49,sme_51,1.0
50,sme_52,1.0
51,sme_53,1.0
52,sme_54,1.0
53,sme_55,1.0
54,sme_56,1.0
55,sme_57,1.0
56,sme_58,1.0
57,sme_59,1.0
58,sme_60,1.0
59,sme_61,1.0
60,sme_62,1.0
61,sme_63,1.0
62,sme_64,1.0
63,sme_65,1.0
64,sme_66,1.0
65,sme_67,1.0
66,sme_68,1.0
67,sme_69,1.0
68,sme_70,1.0
69,sme_71,1.0
70,sme_72,1.0
71,sme_73,1.0
72,sme_74,1.0
73,sme_75,1.0
74,sme_76,1.0
75,sme_77,1.0
76,sme_78,1.0
77,sme_79,1.0
78,sme_80,1.0
79,sme_81,1.0
80,sme_82,1.0
81,sme_83,1.0
82,sme_84,1.0
83,sme_85,1.0
84,sme_86,1.0
85,sme_87,1.0
86,sme_88,1.0
87,sme_89,1.0
88,sme_90,1.0
89,sme_91,1.0
90,sme_92,1.0
91,sme_93,1.0
92,sme_94,1.0
93,sme_95,1.0
94,sme_96,1.0
95,sme_97,1.0
96,sme_98,1.0
97,sme_99,1.0
98,sme_100,1.0
99,sme_101,1.0
100,sme_102,1.0
101,sme_103,1.0
102,sme_104,1.0
103,sme_105,1.0
104,sme_106,1.0
105,sme_107,1.0
106,sme_108,1.0
107,sme_109,1.0
108,sme_110,1.0
109,sme_111,1.0
110,sme_112,1.0
111,sme_113,1.0
112,sme_114,1.0
113,sme_115,1.0
114,sme_116,1.0
115,sme_117,1.0
116,sme_118,1.0
117,sme_119,1.0
118,sme_120,1.0
119,sme_121,1.0
120,sme_122,1.0
121,sme_123,1.0
122,sme_124,1.0
123,sme_125,1.0
124,sme_126,1.0
125,sme_127,1.0
126,sme_128,1.0
127,sme_129,1.0
128,sme_130,1.0
129,sme_131,1.0
130,sme_132,1.0
131,sme_133,1.0
132,sme_134,1.0
133,sme_135,1.0
134,sme_136,1.0
135,sme_137,1.0
136,sme_138,1.0
137,sme_139,1.0
138,sme_140,1.0
139,sme_141,1.0
140,sme_142,1.0
141,sme_143,1.0
142,sme_144,1.0
143,sme_145,1.0
144,sme_146,1.0
145,sme_147,1.0
146,sme_148,1.0
147,sme_149,1.0
148,sme_150,1.0
149,sme_151,1.0
150,sme_152,1.0
151,sme_153,1.0
152,sme_154,1.0
153,sme_155,1.0
154,sme_156,1.0
155,sme_157,1.0
156,sme_158,1.0
157,sme_159,1.0
158,sme_160,1.0
159,sme_161,1.0
160,sme_162,1.0
161,sme_163,1.0
162,sme_164,1.0
163,sme_165,1.0
164,sme_166,1.0
165,sme_167,1.0
166,sme_168,1.0
167,sme_169,1.0
168,sme_170,1.0
169,sme_171,1.0
170,sme_172,1.0
171,sme_173,1.0
172,sme_174,1.0
173,sme_175,1.0
174,sme_176,1.0
175,sme_177,1.0
176,sme_178,1.0
177,sme_179,1.0
178,sme_180,1.0
179,sme_181,0.0
180,sme_182,1.0
181,sme_183,1.0
182,sme_184,1.0
183,sme_185,1.0
184,sme_186,1.0
185,sme_187,1.0
186,sme_188,1.0
187,sme_189,1.0
188,sme_190,1.0
189,sme_191,1.0
190,sme_192,1.0
191,sme_193,1.0
192,sme_194,1.0
193,sme_195,1.0
194,sme_196,1.0
195,sme_197,1.0
196,sme_198,1.0
197,sme_199,1.0
198,sme_200,1.0
199,sme_201,1.0
200,sme_202,1.0
201,sme_203,1.0
202,sme_204,1.0
203,sme_205,1.0
204,sme_206,1.0
205,sme_207,1.0
206,sme_208,1.0
207,sme_209,1.0
208,sme_210,1.0
209,sme_211,1.0
210,sme_212,1.0
211,sme_213,1.0
212,sme_214,1.0
213,sme_215,1.0
214,sme_216,1.0
215,sme_217,1.0
216,sme_218,1.0
217,sme_219,1.0
218,sme_220,1.0
219,sme_221,1.0
220,sme_222,1.0
221,sme_223,1.0
222,sme_224,1.0
223,sme_225,1.0
224,sme_226,1.0
225,sme_227,1.0
226,sme_228,1.0
227,sme_229,1.0
228,sme_230,1.0
229,sme_231,1.0
230,sme_232,1.0
231,sme_233,1.0
232,sme_234,1.0
233,sme_235,1.0
234,sme_236,1.0
235,sme_237,1.0
236,sme_238,1.0
237,sme_239,1.0
238,sme_240,1.0
239,sme_241,1.0
240,sme_242,1.0
241,sme_243,1.0
242,sme_244,1.0
243,sme_245,1.0
244,sme_246,1.0
245,sme_247,1.0
246,sme_248,1.0
247,sme_249,1.0
248,sme_250,1.0
249,sme_251,1.0
250,sme_252,1.0
251,sme_253,1.0
252,sme_254,1.0
253,sme_255,1.0
254,sme_256,1.0
255,sme_257,1.0
256,sme_258,1.0
257,sme_259,1.0
258,sme_260,1.0
259,sme_261,1.0
260,sme_262,1.0
261,sme_263,0.0
262,sme_264,1.0
263,sme_265,1.0
264,sme_266,1.0
265,sme_267,1.0
266,sme_268,1.0
267,sme_269,1.0
268,sme_270,1.0
269,sme_271,1.0
270,sme_272,1.0
271,sme_273,1.0
272,sme_274,1.0
273,sme_275,1.0
274,sme_276,1.0
275,sme_277,1.0
276,sme_278,1.0
277,sme_279,1.0
278,sme_280,1.0
279,sme_281,1.0
280,sme_282,1.0
281,sme_283,1.0
282,sme_284,1.0
283,sme_285,1.0
284,sme_286,1.0
285,sme_287,1.0
286,sme_288,1.0
287,sme_289,1.0
288,sme_290,1.0
289,sme_291,1.0
290,sme_292,1.0
291,sme_293,1.0
292,sme_294,1.0
293,sme_295,1.0
294,sme_296,1.0
295,sme_297,1.0
296,sme_298,1.0
297,sme_299,1.0
298,sme_300,1.0
299,sme_301,1.0
300,sme_302,1.0
301,sme_303,1.0
302,sme_304,1.0
303,sme_305,1.0
304,sme_306,1.0
305,sme_307,1.0
306,sme_308,1.0
307,sme_309,1.0
308,sme_310,1.0
309,sme_311,1.0
310,sme_312,1.0
311,sme_313,1.0
312,sme_314,1.0
313,sme_315,1.0
314,sme_316,1.0
315,sme_317,1.0
316,sme_318,1.0
317,sme_319,1.0
318,sme_320,1.0
319,sme_321,1.0
320,sme_322,1.0
321,sme_323,1.0
322,sme_324,1.0
323,sme_325,1.0
324,sme_326,1.0
325,sme_327,1.0
326,sme_328,1.0
327,sme_329,1.0
328,sme_330,1.0
329,sme_331,1.0
330,sme_332,1.0
331,sme_333,1.0
332,sme_334,1.0
333,sme_335,1.0
334,sme_336,1.0
335,sme_337,1.0
336,sme_338,1.0
337,sme_339,1.0
338,sme_340,1.0
339,sme_341,1.0
340,sme_342,1.0
341,sme_343,1.0
342,sme_344,1.0
343,sme_345,1.0
344,sme_346,1.0
345,sme_347,1.0
346,sme_348,1.0
347,sme_349,1.0
348,sme_350,1.0
349,sme_351,1.0
350,sme_352,1.0
351,sme_353,1.0
352,sme_354,1.0
353,sme_355,1.0
354,sme_356,1.0
355,sme_357,1.0
356,sme_358,1.0
357,sme_359,1.0
358,sme_360,1.0
359,sme_361,1.0
360,sme_362,1.0
361,sme_363,1.0
362,sme_364,1.0
363,sme_365,1.0
364,sme_366,1.0
365,sme_367,1.0
366,sme_368,1.0
367,sme_369,1.0
368,sme_370,1.0
369,sme_371,1.0
370,sme_372,1.0
371,sme_373,1.0
372,sme_374,1.0
373,sme_375,1.0
374,sme_376,1.0
375,sme_377,1.0
376,sme_378,1.0
377,sme_379,1.0
378,sme_380,1.0
379,sme_381,1.0
380,sme_382,1.0
381,sme_383,1.0
382,sme_384,1.0
383,sme_385,1.0
384,sme_386,1.0
385,sme_387,1.0
386,sme_388,1.0
387,sme_389,1.0
388,sme_390,1.0
389,sme_391,1.0
390,sme_392,1.0
391,sme_393,1.0
392,sme_394,1.0
393,sme_395,1.0
394,sme_396,1.0
395,sme_397,1.0
396,sme_398,1.0
397,sme_399,1.0
398,sme_400,1.0
399,sme_401,1.0
400,sme_402,1.0
401,sme_403,1.0
402,sme_404,1.0
403,sme_405,1.0
404,sme_406,1.0
405,sme_407,1.0
406,sme_408,1.0
407,sme_409,1.0
408,sme_410,1.0
409,sme_411,1.0
410,sme_412,1.0
411,sme_413,1.0
412,sme_414,1.0
413,sme_415,0.0
414,sme_416,1.0
415,sme_417,1.0
416,sme_418,1.0
417,sme_419,1.0
418,sme_420,1.0
419,sme_421,1.0
420,sme_422,1.0
421,sme_423,1.0
422,sme_424,1.0
423,sme_425,1.0
424,sme_426,1.0
425,sme_427,1.0
426,sme_428,1.0
427,sme_429,1.0
428,sme_430,1.0
429,sme_431,1.0
430,sme_432,1.0
431,sme_433,1.0
432,sme_434,1.0
433,sme_435,1.0
434,sme_436,1.0
435,sme_437,1.0
436,sme_438,1.0
437,sme_439,1.0
438,sme_440,1.0
439,sme_441,1.0
440,sme_442,1.0
441,sme_443,1.0
442,sme_444,1.0
443,sme_445,1.0
444,sme_446,1.0
445,sme_447,1.0
446,sme_448,1.0
447,sme_449,1.0
448,sme_450,1.0
449,sme_451,1.0
450,sme_452,1.0
451,sme_453,1.0
452,sme_454,0.0
453,sme_455,1.0
454,sme_456,1.0
455,sme_457,1.0
456,sme_458,1.0
457,sme_459,1.0
458,sme_460,1.0
459,sme_461,1.0
460,sme_462,1.0
461,sme_463,1.0
462,sme_464,1.0
463,sme_465,1.0
464,sme_466,1.0
465,sme_467,1.0
466,sme_468,1.0
467,sme_469,1.0
468,sme_470,1.0
469,sme_471,1.0
470,sme_472,1.0
471,sme_473,1.0
472,sme_474,1.0
473,sme_475,1.0
474,sme_476,1.0
475,sme_477,1.0
476,sme_478,1.0
477,sme_479,1.0
478,sme_480,1.0
479,sme_481,1.0
480,sme_482,1.0
481,sme_483,1.0
482,sme_484,1.0
483,sme_485,0.0
484,sme_486,1.0
485,sme_487,1.0
486,sme_488,1.0
487,sme_489,1.0
488,sme_490,1.0
489,sme_491,1.0
490,sme_492,1.0
491,sme_493,1.0
492,sme_494,1.0
493,sme_495,0.0
494,sme_496,1.0
495,sme_497,1.0
496,sme_498,0.0
497,sme_499,1.0
498,sme_500,1.0
499,sme_501,1.0
500,sme_502,1.0
501,sme_503,1.0
502,sme_504,1.0
503,sme_505,1.0
504,sme_506,1.0
505,sme_507,1.0
506,sme_508,1.0
507,sme_509,1.0
508,sme_510,1.0
509,sme_511,1.0
510,sme_512,1.0
511,sme_513,1.0
512,sme_514,1.0
513,sme_515,1.0
514,sme_516,1.0
515,sme_517,1.0
516,sme_518,1.0
517,sme_519,1.0
518,sme_520,1.0
519,sme_521,1.0
520,sme_522,1.0
521,sme_523,1.0
522,sme_524,1.0
523,sme_525,1.0
524,sme_526,1.0
525,sme_527,1.0
526,sme_528,1.0
527,sme_529,1.0
528,sme_530,1.0
529,sme_531,1.0
530,sme_532,1.0
531,sme_533,1.0
532,sme_534,1.0
533,sme_535,1.0
534,sme_536,1.0
535,sme_537,1.0
536,sme_538,1.0
537,sme_539,1.0
538,sme_540,1.0
539,sme_541,1.0
540,sme_542,1.0
541,sme_543,1.0
542,sme_544,1.0
543,sme_545,1.0
544,sme_546,1.0
545,sme_547,1.0
546,sme_548,1.0
547,sme_549,1.0
548,sme_550,1.0
549,sme_551,1.0
550,sme_552,1.0
551,sme_553,1.0
552,sme_554,1.0
553,sme_555,1.0
554,sme_556,1.0
555,sme_557,1.0
556,sme_558,1.0
557,sme_559,1.0
558,sme_560,1.0
559,sme_561,1.0
560,sme_562,1.0
561,sme_563,1.0
562,sme_564,1.0
563,sme_565,1.0
564,sme_566,1.0
565,sme_567,1.0
566,sme_568,0.0
567,sme_569,1.0
568,sme_570,1.0
569,sme_571,1.0
570,sme_572,1.0
571,sme_573,1.0
572,sme_574,1.0
573,sme_575,1.0
574,sme_576,1.0
575,sme_577,1.0
576,sme_578,1.0
577,sme_579,1.0
578,sme_580,1.0
579,sme_581,1.0
580,sme_582,1.0
581,sme_583,1.0
582,sme_584,1.0
583,sme_585,1.0
584,sme_586,1.0
585,sme_587,1.0
586,sme_588,1.0
587,sme_589,1.0
588,sme_590,1.0
589,sme_591,1.0
590,sme_592,1.0
591,sme_593,1.0
592,sme_594,1.0
593,sme_595,1.0
594,sme_596,1.0
595,sme_597,1.0
596,sme_598,1.0
597,sme_599,1.0
598,sme_600,1.0
599,sme_601,1.0
600,sme_602,1.0
601,sme_603,1.0
602,sme_604,1.0
603,sme_605,1.0
604,sme_606,1.0
605,sme_607,1.0
606,sme_608,1.0
607,sme_609,1.0
608,sme_610,0.0
609,sme_611,1.0
610,sme_612,1.0
611,sme_613,1.0
612,sme_614,1.0
613,sme_615,1.0
614,sme_616,1.0
615,sme_617,1.0
616,sme_618,1.0
617,sme_619,1.0
618,sme_620,1.0
619,sme_621,1.0
620,sme_622,1.0
621,sme_623,1.0
622,sme_624,1.0
623,sme_625,1.0
624,sme_626,1.0
625,sme_627,1.0
626,sme_628,1.0
627,sme_629,1.0
628,sme_630,1.0
629,sme_631,1.0
630,sme_632,1.0
631,sme_633,1.0
632,sme_634,1.0
633,sme_635,0.0
634,sme_636,0.0
635,sme_637,1.0
636,sme_638,1.0
637,sme_639,1.0
638,sme_640,1.0
639,sme_641,1.0
640,sme_642,1.0
641,sme_643,1.0
642,sme_644,1.0
643,sme_645,1.0
644,sme_646,1.0
645,sme_647,1.0
646,sme_648,1.0
647,sme_649,1.0
648,sme_650,1.0
649,sme_651,1.0
